date,unit_01,unit_02,unit_03,unit_04,unit_05,unit_06,unit_07,unit_08,unit_09,unit_10,min,median,max,mean/std
2022-01-01,39.6650903946387,35.356841405309794,29.501119790340915,49.62061516807165,33.3700934778619,38.61015437136088,34.559279403457296,53.43684857284608,41.23873314135952,58.49477361043738,29.501119790340915,39.137622382999794,58.49477361043738,41.39/9.46
2022-01-02,37.1124746430136,49.94437515695568,42.270097179074185,51.55728441735007,40.357898688822594,37.07879309482618,22.2658767851318,45.77294063623806,75.73305501848469,53.65910625783346,22.2658767851318,44.02151890765612,75.73305501848469,45.58/13.96
2022-01-03,38.62876300681071,28.340224471077487,48.01844946516155,45.93533133676939,39.20960142962738,46.69052010451052,25.88623872775166,31.38352742003915,78.60707394735363,68.06461084215117,25.88623872775166,42.57246638319838,78.60707394735363,45.08/16.92
2022-01-04,50.0,43.55556980883428,36.27883144886002,43.07633270461884,39.376185470215944,35.76431332942362,59.110809484709485,37.57194431985377,39.244188051293165,66.40750776017154,35.76431332942362,41.22625908741739,66.40750776017154,45.04/10.38
2022-01-05,42.434209274063136,28.73467457009604,35.91958582400355,49.73933444197666,37.63915290467669,39.31304583923008,15.093751909931283,50.66464786776109,48.53694058312517,65.71918828187874,15.093751909931283,40.87362755664661,65.71918828187874,41.38/13.74
2022-01-06,47.773801266200486,37.0604773602464,44.22439939363296,39.77876272473975,44.90208225629254,41.4434341985208,27.42881440612745,49.83334261328965,75.59363514851194,67.93957128175172,27.42881440612745,44.56324082496275,75.59363514851194,47.6/14.29
2022-01-07,33.57304770152676,38.5281825072277,43.66825368966762,34.51133955713395,37.46327111371557,35.19254466736598,46.58876942457545,31.627159993607737,55.85095457803693,50.32906125009521,31.627159993607737,37.99572681047164,55.85095457803693,40.73/8.05
2022-01-08,42.69774130522344,39.74607988015634,36.276031230710764,56.09265126286748,37.03314567537871,40.850063281469495,26.165506514135647,59.83535939047306,50.201415445657005,50.82138964644067,26.165506514135647,41.77390229334647,59.83535939047306,43.97/10.21
2022-01-09,49.60992073254672,35.693417752514904,41.59272846981933,38.36763566673716,39.90338177157531,44.68330056372333,14.736515365019072,41.55821438104343,39.99900719549621,55.21906264270255,14.736515365019072,40.778610788269816,55.21906264270255,40.14/10.59
2022-01-10,40.99515243416399,40.562041520135,47.15084664670778,34.645716701269656,32.612366704456655,40.584824493629405,35.39376133996369,31.505885878903136,70.29927295404697,62.61188932325517,31.505885878903136,40.5734330068822,70.29927295404697,43.64/13.02
2022-01-11,42.10224633590901,43.17102504304475,37.11599978052849,38.66263953541134,46.3420109522913,34.03045505658348,20.657534017563545,41.67916727068013,63.2473977347448,69.08089280687236,20.657534017563545,41.89070680329457,69.08089280687236,43.61/13.88
2022-01-12,45.34826060100545,43.97667658700972,36.73107221406367,39.98723935474117,41.09764512571064,45.37089788457865,18.037277062466664,59.30943072109737,71.92499538484687,53.917140726886686,18.037277062466664,44.662468594007585,71.92499538484687,45.57/14.31
2022-01-13,42.25229729438628,35.18478718757998,41.13710545273732,44.15525909982063,46.851071691937975,34.07580550049407,25.349098747435303,66.13397908362055,66.19807997022237,64.58767566016793,25.349098747435303,43.20377819710346,66.19807997022237,46.59/14.46
2022-01-14,42.070906161406846,40.14704267171613,35.90856607849365,41.99353874004141,41.7552552934514,30.021672712560427,16.30358472389812,57.19734569426657,65.09777913780313,65.64871371873062,16.30358472389812,41.8743970167464,65.64871371873062,43.61/15.43
2022-01-15,40.58063397626528,45.90703581527816,38.1342165477044,46.390318395704185,39.38449164390764,36.57432930408071,63.90267384101172,56.56233572236579,50.90591318283092,51.57480898327485,36.57432930408071,46.148677105491174,63.90267384101172,46.99/8.83
2022-01-16,44.02139235919232,37.44162219420171,38.69678155966888,40.70433892394172,41.0392501228694,43.15936656150628,66.98238410647625,55.19433982687864,51.72036463973749,61.65087413084835,37.44162219420171,43.5903794603493,66.98238410647625,48.06/10.28
